/workspace/iris_4313d091-e484-4384-8564-8ce91e478bc4/nova_repo/backend/main.py:169: DeprecationWarning: 
        on_event is deprecated, use lifespan event handlers instead.

        Read more about it in the
        [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
        
  @app.on_event("startup")
INFO:     Started server process [3145218]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
ERROR:    [Errno 98] error while attempting to bind on address ('127.0.0.1', 8765): address already in use
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
[*] Second Brain AI Version: v0.5.4
[*] Frontend dist directory: /workspace/iris_4313d091-e484-4384-8564-8ce91e478bc4/frontend_dist
[*] Frontend index.html exists: False
[!] Assets directory not found at /workspace/iris_4313d091-e484-4384-8564-8ce91e478bc4/frontend_dist/assets
[*] Starting backend server on 127.0.0.1:8765
[*] Registering routes:
    - /openapi.json (openapi)
    - /docs (swagger_ui_html)
    - /docs/oauth2-redirect (swagger_ui_redirect)
    - /redoc (redoc_html)
    - /api/notes/quick-capture (quick_capture_api)
    - /api/user/stats (get_user_stats_api)
    - /api/user/achievements (get_user_achievements_api)
    - /api/user/theme (update_user_theme_api)
    - /api/user/wallpaper (update_user_wallpaper_api)
    - /api/upload (upload_documents)
    - /api/media/upload (upload_media_api)
    - /api/media/upload/init (upload_media_init)
    - /api/media/upload/chunk (upload_media_chunk)
    - /api/media/upload/complete (upload_media_complete)
    - /api/ask (ask_question)
    - /api/search (search_api)
    - /api/ai/inline (inline_ai)
    - /api/chat (global_chat)
    - /api/tags/suggest (suggest_tags)
    - /api/notes/tree (get_notes_tree)
    - /api/folders (create_folder_api)
    - /api/notes (get_notes)
    - /api/notes/{note_id}/properties (get_note_properties_api)
    - /api/notes/{note_id}/properties (create_note_property_api)
    - /api/notes/{note_id}/properties/{property_id} (update_note_property_api)
    - /api/notes/{note_id}/properties/{property_id} (delete_note_property_api)
    - /api/trash (get_trash)
    - /api/notebooks (get_notebooks)
    - /api/notebooks (create_notebook_api)
    - /api/notebooks/{notebook_id} (update_notebook_api)
    - /api/notebooks/{notebook_id} (delete_notebook_api)
    - /api/notebooks/{notebook_id}/restore (restore_notebook_api)
    - /api/notebooks/{notebook_id}/purge (purge_notebook_api)
    - /api/notes (create_note_api)
    - /api/notes/{note_id} (update_note_api)
    - /api/notes/{note_id}/tags (update_note_tags_api)
    - /api/notes/{note_id}/move (move_note_api)
    - /api/notes/bulk-move (bulk_move_notes_api)
    - /api/notes/bulk-delete (bulk_delete_notes_api)
    - /api/notes/{note_id} (delete_note_api)
    - /api/notes/{note_id}/restore (restore_note_api)
    - /api/notes/{note_id}/purge (delete_note_purge_api)
    - /api/trash/purge (purge_trash_api)
    - /api/media/music-library (get_music_library)
    - /api/media/music-link (save_music_link)
    - /api/media/music-upload (upload_music)
    - /api/bgm/list (list_bgm)
    - /api/bgm/stream/{filename} (stream_bgm)
    - /api/stickers/list (list_stickers)
    - /api/stickers/upload (upload_sticker)
    - /api/stickers/files/{filename} (get_sticker_file)
    - /api/stickers/files/{filename} (delete_sticker_file)
    - /api/emoticons/list (list_emoticons)
    - /api/emoticons/upload (upload_emoticon)
    - /api/emoticons/files/{filename} (delete_emoticon_file)
    - /api/tasks (get_tasks)
    - /api/tasks (create_task_api)
    - /api/tasks/clear-completed (clear_completed_tasks_api)
    - /api/tasks/{task_id:int} (update_task_api)
    - /api/tasks/{task_id:int} (delete_task_api)
    - /api/agent (agent_api)
    - /api/model-config (get_model_config_api)
    - /api/model-config (update_model_config_api)
    - /api/system/logs (get_system_logs)
    - /api/system/switch-data-path (switch_data_path)
    - /api/system/version (get_system_version)
    - /api/system/update (system_update)
    - /api/system/restart (system_restart)
    - /api/system/open-file (open_file)
    - /api/system/import-data (import_data)
    - /api/media/static/files (media_files)
    - /api/media/static/music (music_files)
    - /health (health)
    - /{full_path:path} (spa)
